narrator,"first lines; loki has allied with the alien race the chitauri, in exchange for the tesseract, they agree to help loki subjugate earth"
the other,"[voice over] the tesseract has awakened. it is on a little world, a human world. they wield its power, but ally is working knows its working, so that they never will learn. hes ready to lead, and our force, our chitauri will follow. the world will be his and the universe yours. and the humans, what can they do, but burn?"
narrator,nick fury and maria hill arrive at a remote research facility during an evacuation
nick fury,how bad is it?
agent phil coulson,"thats the problem, sir. we dont know."
narrator,an elevator goes down
agent phil coulson,dr. selvig read an energy surge from the tesseract four hour ago.
nick fury,nasa didnt authorize selvig to test the tesseract.
agent phil coulson,"he wasnt testing it, he wasnt even in the room. spontaneous advancement"
agent maria hill,it just turned itself on?
nick fury,what are the reading levels now?
agent phil coulson,"climbing. when selvig couldnt shut it down, we ordered the evac."
nick fury,how long to get everyone out?
agent phil coulson,campus should be clear in the next half hour.
nick fury,it better.
agent maria hill,"sir, evacuation maybe futile."
nick fury,we should tell them to go back to sleep?
agent maria hill,"if we cant control the tesseracts energy, there may not be a minimum safe distance."
nick fury,i need you to make sure that the phase 2 prototypes are shipped out.
agent maria hill,"sir, is that really a priority right now?"
nick fury,"until such time as the world ends, we will act as though it intends to spin on. clear out the tech below. every piece of phase 2 on a truck and gone."
agent maria hill,"yes, sir."
narrator,fury enters the lab facility where the tesseract is being held
nick fury,"talk to me, doctor."
selvig,director.
nick fury,is there anything we know for certain?
selvig,the tesseract is misbehaving.
nick fury,is that supposed to be funny?
selvig,"no, its not funny at all. the tesseract is not only active, shes...misbehaving."
nick fury,how soon until you pull the plug?
selvig,"shes an energy source. if we turn off the power, she turns it back on. if she reaches peak level..."
nick fury,"were prepared for this, doctor. harnessing energy from space."
selvig,"we dont have the harness. my calculations are far from complete. and shes throwing off interference, radiation. nothing harmful, low levels of gamma radiation."
nick fury,that can be harmful. wheres agent barton?
selvig,"[he points behind him] the hawk? up in his nest, as usual."
narrator,"we see barton is up on the railings watching them below, fury calls barton on his earpiece"
nick fury,"agent barton, report to."
narrator,clint slides down a rope
narrator,clint is then seen walking and talking with fury
nick fury,i gave you this detail so you could keep a close eye on things.
clint barton,well i see better from a distance.
nick fury,are you seeing anything that might set this thing off?
narrator,to selvig; referring to the reading from the tesseract
nasa scientist,"doctor, its spiking again."
clint barton,"no ones come or gone. its oven is clean. no contacts, no i.m.s. if there was any tampering, sir, it wasnt at this end."
nick fury,at this end?
clint barton,"yeah, the cube is a doorway to the other end of space, right? doors open from both sides."
narrator,"suddenly the tesseract is activated and opens a portal through space, from which loki steps through"
nick fury,"[to loki after hes come through the portal] sir, please put down the spear!"
narrator,loki looks at his spear then suddenly points it at where fury and barton are standing and shoots out a blue exploding light towards them
narrator,"as barton tries to kill loki, loki grabs bartons hand"
loki,you have heart.
narrator,loki points the head of his spear at bartons hear and uses his ability to control bartons mind
narrator,"as loki is busy using his abilities to control the minds of several s.h.i.e.l.d. personnel, fury takes the tesseract and tries to leave the lab"
loki,please dont. i still need that.
nick fury,this doesnt have to get any messier.
loki,"of course it does. ive come too far for anything else. i am loki of asgard, and i am burdened with glorious purpose."
selvig,loki? brother of thor?
nick fury,we have no quarrel with your people.
loki,an ant has no quarrel with a boot.
nick fury,you planning to step on us?
loki,"i come with glad tidings, of a world made free."
nick fury,free from what?
loki,"freedom. freedom is lifes great lie. once you accept that, in your heart..."
narrator,he turns to face selvig whos standing behind him and places his spear against selvigs heart
loki,you will know peace.
narrator,he uses his abilities to control selvigs mind
nick fury,"yeah, you say peace, i kind of think you mean the other piece."
clint barton,"sir, director fury is stalling. this place is about to blow. drop a hundred feet of raw material, he means to bury us."
nick fury,like the pharaohs of old.
selvig,"hes right, the portal is collapsing in on itself. you got maybe two minutes before this goes critical."
narrator,loki commands barton
loki,well then.
narrator,"barton shoot at fury who falls to the ground, barton grabs the case containing the tesseract and leaves the lab with loki, selvig and the other s.h.i.e.l.d personnel loki is controlling"
narrator,"loki, barton, selvig and the other s.h.i.e.l.d personnel are in the parking lot of the facility"
clint barton,we need these vehicles.
agent maria hill,[referring to loki] whos that?
clint barton,he didnt tell me.
narrator,"hill looks suspiciously at them as they get into the truck and turns to leave, as shes walking away fury shouts through the walkie talkie"
nick fury,"hill, do you copy? barton has turned..."
narrator,"suddenly hill turns to shoot at barton but barton is already pointing his gun at her and starts shooting, he moves the drivers seat of the truck and drives off as hill keeps shooting"
nick fury,theyve got the tesseract! track it down!
narrator,hill gets into a truck and follows after bartons truck
narrator,"after the research facility has collapsed, fury and hill try to chase after loki but fail to catch him escaping with the briefcase containing the tesseract; talking through their walkie talkies"
agent phil coulson,"director? director fury, do you copy?"
nick fury,the tesseract is with the hostile force. i have men down. hill?
agent maria hill,"a lot of men still under, dont know how many survivors."
nick fury,"sound the general call, i want every living soul not needing rescue looking for that briefcase."
agent maria hill,roger that.
nick fury,"coulson, get back to base. this is a level seven. as of right now, we are at war."
agent phil coulson,what do we do?
narrator,fury doesnt answer but remains silent and marvels the avengers appears on the screen
narrator,"in russia, natasha is being interrogated by some thugs"
