Bucky Barnes/The Winter Soldier,"""No! No!"""
Vasily Karpov,"Longing. Rusted. Seventeen. Daybreak. Furnace. Nine. Benign. Home coming. One. Freight car. Good morning, soldier."
Bucky Barnes,Ready to comply.
Vasily Karpov,"I have a mission for you. Sanction and extract No witnesses. Well done, soldier."
LAGOS ,PRESENT DAY:
Steve,"Alright, what do you see?"
Wanda,Standard beat cops. Small station. Quiet street. Its a good target.
Steve,"Theres an ATM in the south corner, which means..."
Wanda,Cameras.
Steve,Both cross streets one way?
Wanda,So compromise the escape routes.
Steve,Means our guy doesnt care about being seen he isnt afraid to make a mess on the way out. You see that ranger over half way up the block.
Wanda,You mean the red one. Its cute.
Natasha,"Its also bullet proof, which means private security, which means more guns, which means more headaches for somebody, probably us."
Wanda,"You guys know I can move things with my mind, right?"
Natasha,Looking over your shoulder needs to become a second nature.
Sam,"Anybody ever tell you, youre a little paranoid."
Natasha,"Not to my face. Why, did you hear something?"
Steve,"Eyes on target, folks. Its the best lead we have on Rumlow in 6 months. I dont want to lose him."
Sam,"If he sees us coming there wont be a problem, he kind of hate us."
Steve,"Sam, see that garbage truck? Take it."
Sam,"Give me X-ray. Max capacity The trucks loaded for max weight, and the drivers armed."
Natasha,Its a battling ram.
Steve,Go now.
Wanda,Why?
Steve, Hes not aiming the police. INSTITUTE FOR INFECTIOUS DISEASES
Steve,Body armor. AR15s I make 7 hostiles.
Sam,I make 5.
Wanda,Sam.
Sam,Four. Rumlows on the third floor.
Steve,Wanda. Just like we practice.
Wanda,What about the gas?
Steve,Get it out.
Rumlow,Pack it up. Hes here.
Steve,Rumlow has a biological weapon.
Natasha,Im on it.
Rumlow,I dont work like that no more. Fire in the hole.
Sam,Hes in the main humvee heading north.
Rumlow,Take this to the extract. Were not going to out run him. Lose the truck.
Bad Guy #1, Where are you going to meet us?
Rumlow, Im not.
Sam,"I got 4, theyre splitting up."
Natasha,I got the two on the left.
Steve,They ditch their gear. Its a shell game now. One of them has the payload.
Rumlow,"There you are, you son of a bitch. Ive been waiting for this!"
Sam,He doesnt have it. Im empty.
Natasha,Out of the way! Look out!
Bad Guy #1,Drop it. Or Ill drop this. Drop it!
Bad Guy #2,Hell do it!
Natasha,"Payload secured. Thanks, Sam."
Sam,Dont thank me.
Natasha,Im not thanking that thing.
Sam,His name is Redwing.
Natasha,Im still not thanking it.
Sam,"Hes cute. Come on, pet em. Rumlow: This is for dropping a building on my face. I think it look pretty good, all things considered."
Steve,Whos your buyer?
Rumlow,"He knew we knew you. You pal, your buddy, your Bucky."
Steve,What did you say?
Rumlow,"He remembered you. I was there. He got all weepy about it. Till they put put his brain back in the blender. He wanted you to know something. He said to me, ""Please tell Rogers,"" ""When you got to go, you got to go. "" And youre coming with me."
Steve,"Oh my... Sam. We need... Fire and rescue, on the south side of the building. We got to get up here."
Maria Stark,"Try to remember the kind of September. When grass was green... Wake up, dear. Say goodbye to your father."
Howard Stark,Whos the homeless person on the couch?
Young Tony,This is why I love coming home for Christmas. Right before you leave town.
Maria,"Be nice, dear. Hes been studying abroad."
Howard,"Really, which broad? Whats her name?"
Tony,Candice.
Howard,Do me a favour. Try not to burn the house down before Monday.
Tony,"Okay, so its Monday. That is good to know. I will plan my toker party accordingly. Wherere you going?"
Maria,You fathers flying us to the Bahamas for a little get away.
Howard,We might have to make a quick stop.
Tony,At the Pentagon. Right? Dont worry. Youre going to love the holiday menu at the commissure.
Howard,"You know, they say sarcasm is a metric for potential. If thats true, youll be a great man some day. Ill get the bags."
Maria,"He does miss you when you are not here. And frankly, youre going to miss us. Because this is the last time were all going to be together. You know whats about to happen. Say something. If you dont, youll regret it."
Tony,"I love you, Dad. And I knew you did the best you could. Thats how I wished it happened. By merely augmented retro framing or ""BARF"". God, I got to work on that acronym. An extremely costly method, of hijacking the hippocampus to clear... traumatic memories. It doesnt change the fact that they never made it to the airport, or the things I did to avoid processing my grief. Plus, 611 million dollars for my little therapeutic experiment. No one in the right mind would ever funded it. Help me out. Whats the MIT admission statement. To generate, disseminate and preserve knowledge, and work with others, to bring to bear on the worlds great challenges. Well, you, or the others. And quite as it kept the challenges facing you are the greatest mankind has ever known. Plus, most of you are broke. also, I rather you work. As of this moment, every student has been made an equal recipient of the Inaugural September Foundation Grant. As in, all of your projects have just been approved and funded. No strings. No taxes. Just... reframe the future. Starting now. Go break some eggs."
Teacher Man,"That uh... That took my breathe away. Tony, so generous, so much money. Wow! I... Out of curiosity and... Will any portion of that grant be made available to faculty? I know, gross, but hear me out. I have got this killer idea for a self cooking hotdog. Basically, chemical detonator embedded..."
Tony,"The Restroom this way, yeah?"
Teacher Man,Yeah. Embedding in the meat shaft.
Woman,"Mr. Stark, I am so sorry about the telepromter. I didnt know Miss Potts has canceled. They didnt have time to fix it."
Tony,Its... fine. Ill be right back.
Teacher Man,Well catch up later.
Mrs. Spencer,"That was really sweet, what you did for the young people."
Tony,"Oh, they deserve it. Cos it helps to ease my conscious."
Mrs. Spencer,"They say, theres a correlation between generosity and guilt. But, you got the money. Break as many eggs as you like. Its brilliant."
Tony,Are you going up?
Mrs. Spencer,Im right where I wanted to be.
Tony,"Okay, okay. Hey! Im sorry. Its my occupation hazard."
Mrs. Spencer,"I work for the State department. Human resources. I know its boring. But, it enabled me to raise a son. Im very proud of what he grew up to be. His name was Charlie Spencer. Your murdered him. In Sokovia. Not that it matters in the least to you. You think you fight for us. You just fight for yourself. Whos going to avenge my son, Stark? Hes dead. And I blame you."
Reporter,"11 Wakandans were among those killed during a confrontation between the Avengers and a group of mercenaries in Lagos, Nigeria, last month. The traditionally reclusive Wakandans were on an outreach mission in Lagos when the attack occurred."
King TChaka,"Our peoples blood is spilled on foreign soil. Not only the cause of the actions are criminals, but by the indifference of those pledge to stop them. Victory at the expense of the innocent, is no victory at all."
Reporter,The Wakanda king went on to... What legal authority does an enhanced individual like Wanda Maximoff have to operate in Nigeria?
Wanda,Its my fault.
Steve,Thats not true.
Wanda,"Turn the TV back on, theyre being very specific."
Steve,"I shouldve grabbed that bomb as Im the leader to deal with it. Rumlow said Bucky and... All of a sudden, I was a 16 year old kid again in Brooklyn. People died."
Wanda,Its on me.
Steve,"Its on both of us. This job... We try to save as many people as we can. Sometimes that doesnt mean everybody, but, we cant find a way to live with that, Next time... maybe nobody can be saved."
Wanda,"Vis, we talked about this."
Vision,Yes. But the door was opened so I assumed... Captain Rogers wished to know when Mr. Stark was arriving.
Steve,Thank you. Ill be right down.
Vision,"Ill... use the door. Oh, and apparently, hes brought a guest."
Steve,You know who it is?
Vision,The secretary of State.
Natasha,"And what word would you use, Mr. Secretary."
Secretary Ross,"How about ""Dangerous?"" What would you call a group of US-based, enhanced individuals, who routinely ignores sovereign borders and inflict their will wherever they choose and who, frankly, seem unconcerned about what they leave behind them. New York. Washington DC. Sokovia. Lagos."
Steve,Okay. Thats enough.
Secretary Ross,"For the past 4 years, you operated with unlimited power and no supervision. Thats an arrangement the governments of the world can no longer tolerate. But I think we have a solution. The Sokovia accords. Approved by 117 countries. It states, that the Avengers shall no longer be a private organization. Instead, theyll operate under the supervision of a United Nations Panel, only when and if that Panel deems it necessary."
Steve,The Avengers were formed to make the world a safer place. I feel weve done that.
Secretary Ross,"Tell me captain, do you know where Thor and Banner are right now? If I misplaced a couple of 30 mega tonne nukes, you can bet thered be consequences Compromise. Reassurance. Thats how the world works. Believe me, this is the middle ground."
Rhodey,"So, there are contingencies? "
Secretary Ross,"3 days from now, the UN meets in Vienna to ratify the Accords. So, talk it over."
Natasha,And if we come to a decision you dont like?
Secretary Ross,Then you retire. CLEVELAND
Zemo,"Hello? Is this your car out front? I jumped the curb. Maybe we could, take care of it ourselves. If you prefer to call the cops, then, thats okay too, I guess."
Vasily Karpov,No. No cops.
Vasily Karpov,Who are you?
Zemo,"My name is Zemo. I will repeat my question. Mission report. December 16, 1991"
Vasily Karpov,How did you find me?
Zemo,"When SHIELD fell, Black Widow released HYDRA files to the public. Millions of pages much of it encrypted, not easy to decipher. But, I have experience. And patience. A man can do anything if he has those."
Vasily Karpov,What do you want?
Zemo,"Mission report. December 16, 1991"
Vasily Karpov,Go to hell.
Zemo,"HYDRA deserves its place on the ashtray, so your death would not bother me. But I have to use this book, and other bloodier methods to find what I need. I dont look forward to that. You know, maybe youre dying for... your pride."
Vasily Karpov,"Hail, HYDRA."
Rhodey,Secretary Ross has a Congressional Medal of Honor which is one more than you have.
Sam Wilson,"So, lets say we agree to this thing. How long is it gonna be before they lo-jack us like a bunch of common criminals?"
Rhodey,"A 117 countries want to sign this. 117, Sam, and youre just like, ""No, its cool. """
Sam,How long are you going to play both sides?
Vision,I have an equation.
Sam,"Oh, this will clear it up."
Vision,"In the 8 years since Mr. Stark announced himself as Iron Man, the number of noted enhanced persons has grown exponentially. And during the same period, the number of potentially world-ending events has risen at a commissive rate."
Steve,Are you saying its our fault?
Vision,Im saying there maybe a causality. Our very strength invites challenge. Challenge incites conflict. And conflict... breeds catastrophe. Oversight. Oversight is not an idea that could be dismissed out-of-hand.
Rhodey,Boom.
Natasha,"Tony, youre being uncharacteristically non-hyper verbal."
Steve,Thats because hes already made up his mind.
Tony,"Boy, you know me so well. Actually, Im nursing my electromagnetic headache. Thats whats going on, Cap. Its just pain... says Humphrey. Whos putting coffee grounds in the disposal? Am I running a bed and breakfast for a biker gang? Oh, thats Charles Spencer by the way. Hes a great kid. Computer engineering degree. 3.6 GPA. Had a floor level gig. An Intel plan for the fall. But first, he wanted to put a few miles on his soul. Before he park it behind then desk. See the world, maybe be of service. Charlie didnt want to go to Vegas which is what I would do. He didnt go to Paris or Amsterdam. Sounds fun. He decided to spend his summer, building sustainable housing for the poor. Guess where, Sokovia. He want to make a difference, I suppose. I mean, we wont know because we dropped a building on him while we were kicking ass. Theres no decision making process here. We need to be put in check. Whatever form that takes, Im game. If we cant accept limitations, were bounderless, were no better than the bad guys."
Steve,"Tony, if someone dies on your watch, you dont give up."
Tony,Who said were giving up?
Steve,"We are, for not taking responsibility for our actions. These documents just shifts the blames."
Rhodey,"Sorry. Steve, that... That is dangerously arrogant. This is the United Nations were talking about. Its not the world security council, its not SHIELD, its not HYDRA."
Steve,"No, but its run by people with agendas and agendas change."
Tony,"Thats good. Thats why Im here. When I realized what my weapons were capable of in the wrong hands, I shut it down and stop manufacturing them."
Steve,"Tony. You chose to do that. If we sign these, we surrender our right to choose. What if this Panel sends us somewhere we dont think we should go. What if its somewhere we need to go, and they dont let us. We may not be perfect, but the safest hands are still our own."
Tony,"If we dont do this now, its going to be done to us later. Thats a fact. That wont be pretty."
