narrator,movie opens with a 4 year-old peter parker playing hide and seek and looking for his father
peter parker - age 4,"five, four, three, two, one. ready or not, here i come. [peter goes into his fathers study and sees that it has been tossed and gets scared] dad! dad! [peters father enters looking concerned, he pulls out a drawer from his desk and removes a false bottom hiding a file, he takes the file, wipes off the equations on his blackboard, peters mothers carries peter out of the office and as they leave we see a spider encased in glass on the desk] [after taking peter to his uncle ben and aunt mays house]"
richard parker,youre gonna stay with your aunt may and and uncle ben for a little while.
peter parker - age 4,"i wanna go with you. [richard kisses peter, then peters mother tenderly strokes peters face as she cries and gives instructions to may]"
mary parker,he doesnt like crust on his sandwiches and he likes to sleep with a little light on at night.
richard parker,come on.
peter parker - age 4,dad?
richard parker,"be good. richard turns and walks out of the house with peters mother] [we see peter, now a teenager, putting up his photo of the debate team and as hes doing this he gets hit in the head with a basketball thrown by the school bully, flash thompson, who laughs at peter and tries to scare peter before walking off, as peter walks down the school hallway he gets approached by a student]"
hot girl,"hey, its uh...peter, right?"
peter parker,mmhmm.
hot girl,i really like your photos.
peter parker,"oh, thanks."
hot girl,"uh..listen, are you busy friday night?"
peter parker,uh... [peter looks speechless then shakes his head]
hot girl,"cool! uh...can you take pictures of my boyfriends car. i just, you know, i really wanna frame a good one for his birthday."
peter parker,"thats really nice of you. wow, thats such a nice thought. um...yeah, ill have a look at the old uh...the old schedule."
hot girl,"okay. [at lunch in the school yard, peter sees flash bullying another kid, shoving his face in his food, and all the other kids around him chanting along for the kid to eat the food]"
flash thompson,"hey, parker, come on! get a picture of this, come on."
peter parker,"im not gonna take a picture of this. put him down, man. put his down, man. [to the kid] dont eat it. dont eat it."
flash thompson,"take the picture, parker!"
peter parker,"put him down, flash."
flash thompson,take a picture.
peter parker,"put him down! eugene! [the other students laugh, flash drops the kid and suddenly punches peter] get up! come on! come on! [flash kicks peter in the stomach and peter doubles up in pain]"
peter parker,im still not taking the picture.
flash thompson,"stay down, parker! [flash turns to the crowd of students and starts shouting] who wants one more! huh? huh? [gwen who was sitting on her own in the year, walks over and calmly intervenes] who wants one more! huh? huh? [gwen who was sitting on her own in the year, walks over and calmly intervenes]"
gwen stacy,"flash! flash, are we still on for after school today? my house, three thirty? i hope youve been doing your homework. last time i was very disappointed in you."
flash thompson,"okay, listen..."
gwen stacy,"no, flash, how about we go to class, hmm? how about it?"
flash thompson,"whatever. [the school bell rings, flash turns and walks off, gwen gives peter a look before walking off, peter then finds his camera which is broken] ]later in class, after the flash bullying incident]"
gwen stacy,"i thought that was great, what you did back there. it was stupid, but it was great. you should probably go to the nurse, you might have a concussion. whats your name?"
peter parker,you dont know my name?
gwen stacy,"no, i know your name. i just wanna know if you know your name."
peter parker,peter...parker. peter parker.
gwen stacy,"okay, good. [she smiles and turns her face from peter, peter gives a longing look] id still go to the nurse though."
peter parker,"youre gwen, right?"
gwen stacy,"gwen stacy. [later at home with his aunt, referring to his beat up looking face]"
aunt may,"oh, my god! what happened to your face?"
peter parker,"oh, im alright. i just...i fell, skating. its alright. [peters uncle walks into the kitchen carrying an looking box]"
uncle ben,[to peter] what happened to you?
uncle ben,what happened to you?
aunt may,"he fell. why you kids ride those things, ill never know."
uncle ben,cause its stupid and dangerous. remember when we were stupid and dangerous?
aunt may,no.
uncle ben,"trust me, we were."
peter parker,"good to know. [referring to his uncles rolled up trousers and bare feet] hey, wheres the flood?"
uncle ben,"follow me, ill show you."
peter parker,you serious?
uncle ben,"yes! [peter follows his uncle to the basement] [in the basement, showing peter the flood] i think its a condenser tray."
peter parker,"no, too much water for the condenser tray or the heat exchange tubing. this has gotta be the filling."
uncle ben,thats the only thing that makes sense then. can you fix it?
peter parker,"no, not tonight. ill go by the hardware store tomorrow."
uncle ben,"good deal. meanwhile, put this on your face. [he give peter an ice pack] how does the other guy look? [peter doesnt reply]"
peter parker,"no, no."
uncle ben,"i wouldnt tell your aunt may. id pity the poor kid whod have to suffer her wrath. [peters uncle starts going back upstairs] hey, before you come up, see if theres anything else worth saving."
peter parker,"yeah. [as peter looks around the basement he notices a leather briefcase that belonged to his father and takes it] [after finding his fathers briefcase, he takes it to his room, he examines the briefcase further and finds a secret pocket that contains a folder of his fatherâ€™s equations, the main equation is marked with the symbol of two zeros crossed with diagonal lines] what is this? [reading from the notes in the file] zero, zero, decay rate algorithm. [theres a knock on his bedroom door] yeah, one sec! one sec! [peter quickly hides the briefcase and unlocks his door] come in."
uncle ben,you okay?
peter parker,"yeah, whats up? [referring to peters father] oh, my god! you look just like him. [peter takes off his glasses]"
uncle ben,may i come in?
peter parker,yeah.
uncle ben,"listen, um...i dont have much education, you know, peter. hell, i stopped being able to help with your homework when you were ten. what im trying to say is, i know its been rough for you without your dad. and i know we dont talk much about them."
peter parker,"yeah, its fine."
uncle ben,"no, it is not alright. i wish i could change it, but i cant. [referring to photo of gwen that peter has on his computer screen] shes pretty. [as peters uncle is about to leave peters room]"
peter parker,uncle ben?
uncle ben,yeah?
peter parker,"youre a pretty great dad, alright? [peters uncle smiles] [after peter researches connors online, he finds that he is working on cross-species genetics at oscorp and peter goes to oscorp tower]"
receptionist,excuse me?
peter parker,what?
receptionist,can i help you?
peter parker,"oh, uh...i dont know. im here...im here to see dr. connors."
receptionist,right. youll find yourself to the left. [peter looks at her blankly] you are here for the internship?
peter parker,yeah. yeah.
receptionist,okay. youll find your badge to the left. [peter looks to the left and sees the name badges]
peter parker,oh!
receptionist,are you having trouble finding yourself?
peter parker,no. i got it. [he quickly picks up a badge for rodrigo guevara]
receptionist,"okay, mr. guevara."
peter parker,gracias. [as peter heads upstairs in oscorp tower he finds the group of interns gather and gwen introducing herself to them]
gwen stacy,"welcome to oscorp. my name is gwen stacy, im a senior at midtown science and im also head intern to dr. connors, so ill be with you for the duration of your visit. where i go, you go. thats the basic rule. if you remember that, all will be fine. if you forget that, then... [at that moment we hear the real rodrigo guevara shouting his name as hes being dragged away by security] well, i guess i dont need to tell you what happens if you forget that. shall we. [peter tries to hide his face and stay in the back as gwen gives the interns a tour of oscorp] [as gwen takes the interns to a lab in oscorp, with peter hiding in the back of the group, connors appears and addresses the interns]"
