narrator,1989 – hank pym enters a shield facility
dr. hank pym,stark.
mitchell carson,he doesnt seem happy.
howard stark,"hello, hank. youre supposed to be in moscow."
dr. hank pym,i took a detour.[he places a vial containing a red serum on the table] through your defense lab.
peggy carter,tell me that isnt what i think it is.
dr. hank pym,"it depends, if you think its a poor attempt to replicate my work. even for this group, that takes nerve."
mitchell carson,"you were instructed to go to russia. may i remind you, dr. pym, that youre a soldier…"
dr. hank pym,im a scientist.
howard stark,"then act like one. the pym particle is the most revolutionary science ever developed, help us put it to good use."
dr. hank pym,"first you turn me into your errand boy, and now you try to steal my research."
mitchell carson,"if only youd protected janet with such ferocity, dr. pym."
dr. hank pym,"ah. [suddenly pym slams down carsons face on the table in anger, peggy pulls him away]"
peggy carter,"easy, hank!"
dr. hank pym,you mention my wife again and ill show you ferocity. [carson looks at stark as he wipes blood from his nose]
howard stark,"dont look at me, you said it."
dr. hank pym,i formally tender my resignation.
howard stark,"we dont accept it. formally. hank, we need you. the pym particle is a miracle. please, dont let your past determine the future."
dr. hank pym,"as long as i am alive, nobody will ever get that formula. [pym turns and leaves]"
mitchell carson,we shouldnt let him leave the building.
peggy carter,"youve already lied to him, now you want to go to war with him?"
mitchell carson,yes! our scientists havent come close to replicating his work.
howard stark,"he just kicked your ass full size. you really want to find out what its like when you cant see him coming? ive known hank pym for a long time, hes no security risk. unless we make him one."
narrator,music plays as marvel appears on the screen
narrator,"present day – scott lang is in prison getting punched in the face by another prisoner, peachy"
peachy,you like that? you like that? come get you some then! [the other prisoners are gathered around them cheering them along]
narrator,scott tries to hit peachy in the stomach but he doesnt flinch
scott lang,you didnt even move.
peachy,nah.
scott lang,"i mean, what if i come in on the left side, right? just out here and see this here… [suddenly scott punches peachy in the face]"
peachy,"im gonna miss you, scott."
scott lang,"im gonna miss you too, peachy. [they shake hands] man, you guys got the weirdest goodbye rituals. [scott says goodbye to the other inmates]"
narrator,scott is escorted out of the prison and is met by his friend luis
luis,"scotty! whats up, man! damn!"
scott lang,"hey! hey, man."
narrator,they embrace each other
luis,"hey, whats up with your eye?"
scott lang,"oh, well, what do you think. peachy. his going away present."
luis,"oh, yeah, i still got my scar from a year ago."
scott lang,oh yeah.
luis,"yeah. yeah, yeah. you know what? im still the only one to knock him out."
scott lang,"well, i definitely didnt."
narrator,they get into luiss truck and drive off
narrator,as luis drives him home
scott lang,"thanks for picking me up, brother."
luis,"oh, you know, you think im gonna miss my cellie getting out?"
scott lang,"hey, hows your girl, man?"
luis,"uh, she left me."
scott lang,oh.
luis,"yeah, my mom died too. and my dad got deported. but i got the van!"
scott lang,its nice!
luis,"yeah, right?"
scott lang,thanks for the hook-up too. i needed a place to stay.
luis,"you wait ’til you see this couch, youre gonna be really happy. youre gonna be on your feet in no time, watch."
scott lang,i hope so.
luis,"yeah. and i gotta introduce you to some people, some really skilled people."
scott lang,not interested.
luis,yeah right!
scott lang,"no, im serious, man. im not going back. i got a daughter to take care of."
luis,"you know that jobs dont come easy for ex-cons, right?"
scott lang,"look man, i got a masters in electrical engineering, alright? im gonna be fine."
narrator,we see scott working at baskin robbins
scott lang,welcome to baskin robbins. would you like to try our mango fruit blast?
ice cream store customer,"uh, no thanks. um, i will have… ill have a burger, please."
scott lang,"oh, we dont… we dont make that."
ice cream store customer,"pretzel. hot pretzel, like, mustard… in mustard dip?"
scott lang,its ice cream. baskin robbins.
ice cream store customer,ill just do with whatevers hot and fresh.
scott lang,dude.
narrator,"scotts boss, dale interrupts him serving the idiot customer"
dale,"can i see you in the back, chief? pronto."
scott lang,"sure thing, dale. darby, could you just, uh… [points to the customer] …take care of this idiot? thanks."
narrator,scott enters dales office
scott lang,"hiya, dale."
dale,come on in. pull up some chair.
narrator,scott sits down
dale,"three years in san quentin, huh?"
scott lang,you found out.
dale,baskin robbins always finds out.
scott lang,"look, im sorry, alright, but i… no one would hire me."
dale,breaking and entering. grand larceny.
scott lang,"look, im… im sorry, i… you know, it was… i dont do it anymore. im just trying…"
dale,respect. i couldnt be happier about it.
scott lang,really?
dale,"yeah, yeah."
scott lang,"oh, thank you, thank you."
dale,"you really stuck it to those billionaire s.o.bs. and the more i read about what you did and stuff, im like, “wow, i know this guy? im in charge of this guy?” yeesh!"
scott lang,"well, im very happy in this job, and im… i really just appreciate the opportunities and…"
dale,"yeah, yeah. well, youre fired of course. i mean, i cant really keep you on."
scott lang,"wait, what? fired?"
dale,yeah.
scott lang,"dale, look, it wasnt a violent crime, i mean, im a good worker."
dale,"no, it wasnt a violent crime. it was a cool crime. ill tell you what, though, thisd be totally off the books, off the records, but, uh… if you want to grab one of those mango fruit blasts on your way out the door, ill just pretend i didnt see it."
narrator,after getting fired from baskin robbins scott returns to the luiss apartment
luis,"hey, scotty, whats up? i thought you were supposed to be at work?"
scott lang,"i was, i got fired."
luis,damn! they find out who you are?
scott lang,yep.
luis,"baskin robbins always finds out, bro."
dave,baskin robbins dont play.
luis,you want some waffles?
scott lang,"yeah, ill take a waffle."
luis,"oh. thats kurt. he was in folsom for five years, hes a wizard on that laptop."
kurt,nice to meet you.
scott lang,"yeah, nice to meet you too. [to dave] and who are you?"
dave,dave. nice work on the vista job.
kurt,"vista job? yes. no, no, i have heard of this robbery."
scott lang,"well, technically, i didnt rob them. robbery involves threat. i hate violence, i burgled them. im a cat burglar."
dave,you mean youre a pussy?
scott lang,yeah.
luis,"they were overcharging the customers, right? and it added up to millions. he blows the whistle and he gets fired. and what does he do? he hacks into the security system, and transfers millions back to the people that they stole it from."
dave,posts all the bank records online.
luis,and he drove dudes bentley into a swimming pool.
scott lang,what are you doing? hmm? why are you telling my lifes story to these guys? what do you want?
luis,"okay. my cousin talked to this guy two weeks ago about this little, perfect job."
scott lang,no way.
luis,"no, no, no. wait! this guy… this guy fits your m.o."
scott lang,no! im finished man. im not going back to jail.
luis,"its some retired millionaire living off his golden parachute, its a perfect scott lang mark."
scott lang,i dont care. im out.
narrator,pym drives up to pym technologies
pym tech gate guard,dr. pym?
dr. hank pym,yes. im still alive.
narrator,"the guard smiles and lets pym drive through the gate, pym then enters the building"
pym tech security guard,i.d.
dr. hank pym,[referring to the massive painting of pym in his younger days hanging behind the guard] perhaps that will suffice.
pym tech security guard,"im very sorry, sir. please come in."
pym tech employee,is that hank pym?
hope van dyne,"good morning, hank."
dr. hank pym,hope. would it kill you to call me dad?
hope van dyne,"well, dr. cross will be so please that you could find the time to join us today."
darren cross,"more like, thrilled."
narrator,cross walks over to pym and shakes his hand
dr. hank pym,"i was surprised to receive any kind of invitation from you, darren. whats the occasion?"
darren cross,"oh, youll see. wont he, hope?"
narrator,hope gives pym a cold look
hope van dyne,were ready for you inside.
narrator,hope walks away
darren cross,"ouch. [referring to hope] i guess some old wounds never heal, huh? dont worry, shes in good hands. youre in for a treat."
narrator,carson comes over to pym as they are about to enter the lab
carson,"long time no see, dr. pym. hows retirement? [they shake hands]"
dr. hank pym,hows your face?
narrator,carson enters the lab
hope van dyne,after you.
narrator,pym enters the lab
darren cross,"now before we start id like to introduce a very special guest, this companys founder and my mentor, dr. hank pym. [everyone in the lab claps, at the same time pym notices the miniature building of pym technologies has now got the logo cross technologies on it] when i took over this company for dr. pym, i immediately started researching a particle that could change the distance between atoms while increasing density and strength. why this revolutionary idea remained buried beneath the dust and cobwebs of hanks research, i couldnt tell you. but just imagine. a soldier the size of an insect. the ultimate secret weapon. [he shows everyone footage reel of soldiers getting killed but with a tiny costumed figure also every footage] an “ant-man”. [pointing to pym] thats what they called you. right, hank? silly, i know. propaganda. tales to astonish. trumped up b.s. to scare the u.s.s.r. hank, will you tell our guests what you told me every single time i asked you, was the ant-man real?"
dr. hank pym,just a tall tale.
frank,so its a suit.
darren cross,"dont be crude, frank. its not a suit, its a… its a vessel. whats a matter, youre not impressed?"
frank,"oh, im impressed. im also concerned. imagine what our enemies could do with this tech."
darren cross,"we should have a longer conversation about that, frank. i really value your opinion. thank you for coming. hope?"
hope van dyne,"thank you very much, everybody. i will escort you out now. thank you."
darren cross,you seem a bit shocked.
narrator,as everyone leaves the room pym walks over to cross
dr. hank pym,"darren, theres a reason that i buried these secrets."
darren cross,"so you finally admit it. we couldve done this together, hank. but you ruined that. thats why youre the past and im the future."
dr. hank pym,dont do this.
mitchell carson,"dr. cross. [cross goes over to carson] you sell to me first, twenty percent of your asking price, i can have the cash here in two weeks."
darren cross,deal.
