narrator,"august 9th, 1945, nagasaki, japan - at the pow camp, young solider yashida, sees b-52 bombers appear, he sounds the alarm and breaks open the prison cells freeing the american soldiers, we see logan inside a well secured shut by tank turret watching everyone run for their lives, yashida notices the tank turret, comes over and cuts open the chains, he looks inside to see logan at the bottom of the well"
young yashida,get out of here! go! go!
logan,"that was a b-29, bub. thats only a warning of whats coming."
senior officer at pow camp,yashida! what the hell are you doing? come over here quickly!
logan,youre better off down here.
narrator,yashida hesitates and calls out to the other officers
logan,id hurry if i were you.
narrator,"yashida turns and stars walking over to the three officers who are getting ready to kill themselves using their swords, yashida sits beside them and watches the other three kill themselves, then he watches as nagasaki is bombed and consumed by a massive fireball, as hes about to use his sword to kill himself logan stops him"
logan,run! now!
narrator,they both jump into the well as the fire from the bomb takes over the pow camp
logan,stay down!
narrator,"as the fire is swept into the well, logan grabs a metal door and covers yashida with it, when the fire is gone, yashida looks up to see logan burn to a crisp and watches in horror as as logan heals before his eyes, feeling scared yashida rises and tries to get out"
logan,"no, wait! no, no! wait!"
narrator,logan holds yashida and looks up
logan,its not safe.
narrator,we see logan waking up in bed
jean grey,"wake up, wake up, wake up."
narrator,logan turns and sees jean grey in bed next to him
jean grey,where were you?
logan,nagasaki.
jean grey,that far back.
narrator,logan sits up and jean starts kissing his shoulder
logan,youre here.
jean grey,of course.
logan,can you stay?
jean grey,you know i cant.
logan,"oh, jean. im so sorry."
jean grey,i know.
logan,"ill never hurt you, or anyone, ever again. i made a vow."
jean grey,a solemn vow?
logan,youre making fun of me.
narrator,jeans leans in close to logan
jean grey,its too late.
narrator,logan looks down and sees his claws are inserted in her stomach with blood pouring out
logan,no!
narrator,he takes his claws out of her stomach
logan,"no, jean!"
narrator,he tries to stop her bleeding
logan,"no, no, no! dont, please!"
jean grey,you cant hide.
logan,"no, no, no!"
jean grey,you cant hide.
logan,"no, jean! no!"
narrator,"as logan screams in horror we see him awaken again, looking rough and bearded, living in a cave in the woods"
narrator,"after waking from his nightmare, logan realizes that his radio is dying and needs batteries, he gets dressed, leave his cave and walks through the forest, passing a grizzly bear along the way, as logan walks into town and enters the general store, we see a japanese woman sat in car watching him, inside the store a small group of drunk hunters are stocking up to go into the mountains"
red beard,"mind calling that on store credit? thanks, honey."
narrator,"the female cashier gives him a look as she totals up his stuff, logan watches as his buddies outside honk their horn to call for him"
red beard,"yeah, eddie, were coming!"
narrator,"the two hunters walks out of the store to join the rest of their buddies waiting in their truck, as logan takes some batteries to the cashier, he hears a loud gun rifle going off and looks over to the hunters who are goofing around"
red beard,"what are you doing? man, you almost blew his foot off!"
narrator,inside the store the cashier looks at logan
cashier,"youre not a hunter, are you?"
logan,not anymore.
narrator,"later that night, as logan is sleeping his cave hes woken by cries of agony, he goes to investigate and finds the hunters campsite empty and destroyed with evidence of bear attack, he follows the bear prints and finds the bear lying in the bear lying on the ground with an arrow sticking out of its back"
logan,what the hell?
narrator,"logan goes to take out the arrow but the bear roars in pain, the bear is in obvious pain and wants to be put out of its misery"
logan,dont make me do this.
narrator,"logan reluctantly uses his own claws to kill the bear, then takes out the arrow from its hide, sniffs the tip and realizes its coated in poison, logan finds the hunters truck by a local bar in the town, at the same time we see the woman from earlier still watching logan from a distance; inside the bar the hunters are recounting their tale of being attacked by the bear"
red beard,"mustve been damn near 12-feet tall. we didnt hear nothin, except twigs. and then it just came in on us. it got riley, just cut at him. it got eddie, ripped through the tent, knocked over the snowcamper like a toy."
narrator,logan enters the bar and hears all this
logan,youre the one who was attacked by the grizzly?
red beard,im the one that survived.
narrator,logan walks over to the bar tender
logan,id like to buy this man a drink.
narrator,logan turns to face the hunter
red beard,"whats your name, mister?"
narrator,"logan walks over the man and suddenly stabs the mans hand with the poisoned tipped arrow that was used on the bear, the man yells out in pain"
logan,"its logan. and thats a thats a poisoned broad-head, which last i heard was illegal."
narrator,"one of the bar patrons goes to attack logan, but logan easily deflects him and turns back to the hunter hes just stabbed in the hand"
logan,"go ahead, ask me where i found it."
narrator,logan takes a sip pf the mans drink and then pours the rest on his stabbed hand
logan,ask me.
red beard,where did you find it?
logan,"well, funny you should ask, i pulled it out of the back of a grizzly. whoever shot it, didnt have the wind or the balls to track the animal properly and put it out of its misery."
narrator,he pushes the arrow down further into the mans hand
logan,instead of dropping a lethal dose of the poison that bled into the bear making him crazy and kill five people.
red beard,"i dont know what youre talking about, cause i dont take my arrows on anything."
logan,in that case youve got nothing to worry about.
narrator,suddenly the hunter takes a glass and smashes it over logans face
logan,damn.
narrator,"logan turns and faces the hunter, a piece of glass has cut into his face, he takes the glass out and the cut on his face heals"
logan,that hurt.
narrator,logan extends his claws
logan,"sorry, jean."
narrator,"just as hes about to attack the hunter, the japanese woman that was following him earlier stops him"
yukio,"i wouldnt bother with them. most of them will die soon anyway, without your help. three of them, one week from now, in the same truck."
narrator,"at that moment, the hunter takes out the arrow in his hand and is about to attack logan and yukio when she turns and kicks him aside"
