announcer,[first lines; announcement over speaker] report to your stations immediately. this is not a drill. we are under attack. we are under attack.
narrator,the avengers are in the process of infiltrating a hydra base in sokovia
tony stark,shit!
steve rogers,"language! jarvis, whats the view from upstairs?"
jarvis,the central building is protected by some kind of energy shield. struckers technology is well beyond any other hydra base weve taken.
thor,lokis scepter must be here. strucker couldnt mount this defense without it. at long last.
narrator,natasha knocks out some soldiers
natasha romanoff,"at long last is lasting a little long, boys."
narrator,as some soldiers shoot at him
clint barton,yeah. i think we lost the element of surprise.
tony stark,"wait a second. no one else is going to deal with the fact that cap just said ""language?"""
steve rogers,i know.
narrator,steve throws his bike at some soldiers driving up in their truck
steve rogers,"<span style=""line-height:21px;"">it just slipped out.</span> <span style=""line-height:21px;"">[at the hydra research base, sokovia, eastern europe]</span>"
strucker,who gave the order to attack?
fortress soldier,"herr strucker, its the avengers. they landed in the far woods, the perimeter guard panicked."
strucker,[to list] they have to be after the scepter. [to the soldier] can we hold them?
fortress soldier,they are the avengers!
strucker,deploy the rest of the tanks.
fortress soldier,"yes, sir."
strucker,concentrate fire on the weak ones. a hit can make them close ranks. everything weve accomplished. but were on the verge of our greatest breakthrough.
dr. list,then lets show them what weve accomplished. send out the twins.
strucker,its too soon.
dr. list,its what they signed up for.
strucker,my men can hold them.
narrator,stark flies to the hydra base to break in
jarvis,"sir, the city is taking fire."
tony stark,"well, we know struckers not going to worry about civilian casualties. send in the iron legion."
iron legion,[the iron legion flies in; to the civilians] this quadrant is unsafe. please back away. we are here to help. this quadrant is unsafe. please back away. please back away. we wish to avoid collateral damage and will inform you when this current conflict is resolved. we are here to help.
narrator,a man throws a stone at the iron legion
iron legion,we are here to help.
narrator,back at the hydra base; to his soldiers
strucker,we will not yield. the americans sent their circus freaks to test us. we will send them back in bags. no surrender!
soldiers,no surrender!
strucker,"[quietly to list] i am going to surrender. you will delete everything. if we give the avengers the weapons, they may not look too far into what weve been..."
dr. list,the twins.
strucker,they are not ready to take on...
dr. list,"no, no. i mean..."
narrator,he points to where the twins wanda and pietro maximoff were standing but are now gone
dr. list,the twins.
narrator,pietro speeds through the forest and knocks down barton
pietro maximoff,you didnt see that coming?
narrator,"pietro zooms off before clint can shoot him with an arrow, then barton gets shot at"
natasha romanoff,clint!
narrator,pietro knocks down steve as he speeds passed him
steve rogers,we have an enhanced in the field.
natasha romanoff,clints hit!
natasha romanoff,[natasha goes over to where clint is lying down] somebody want to deal with that bunker?
narrator,she sees the hulk coming in to the rescue
natasha romanoff,thank you.
steve rogers,"[as hes fighting with the soldiers] stark, were really need to get inside."
tony stark,"im closing in. jarvis, am i...closing in? do you see a power source for that shield?"
jarvis,theres a pathway below the north tower.
tony stark,"great, i wanna poke it with something."
narrator,stark blows up the invisible shield on the base
tony stark,"drawbridge is down, people."
thor,[to steve] the enhanced?
steve rogers,"hes a blur. all the new players weve faced, ive never seen this. in fact, i still havent."
natasha romanoff,"clints hit pretty bad, guys. were gonna need evac."
thor,[to steve] i can get barton to the jet. the sooner were gone the better. you and stark secure the scepter.
steve rogers,copy that.
thor,[referring to the approaching soldiers in their hydra tank] it looks like theyre lining up.
steve rogers,"well, theyre excited."
narrator,thor pounds on steves shield with his hammer and the force knocks down all the soldiers
thor,find the scepter.
narrator,thor flies off
tony stark,"and for gosh sake, watch your language!"
narrator,steve sighs
steve rogers,thats not going away anytime soon.
narrator,stark enters the hydra base and the soldiers start firing at his iron man suit
tony stark,"guys, stop, we gotta talk about this."
narrator,stark shoots down the soldiers using his suit
tony stark,good talk.
fortress soldier,no it wasnt.
narrator,"stark finds list and knocks him out, he then steps out of his iron man suit"
tony stark,sentry mode.
narrator,he walks over to the computers
tony stark,"okay, jarvis. you know i want it all. make sure you copy hill at hq."
narrator,with natasha
natasha romanoff,were locked down out here.
steve rogers,"then get to banner, time for a lullaby. [back at the hydra base]"
tony stark,"i know youre hiding more than files. hey, j, give me an ir scan of the room, real quick."
jarvis,the wall to your left...im reading steel reinforcement and an air current.
tony stark,"[to himself as he walks over to the wall] please be a secret door, please be a secret door, please be a secret door..."
narrator,he pushes and the wall opens up
tony stark,yay!
narrator,he enters through to a secret passageway
narrator,natasha finds the hulk
natasha romanoff,"hey, big guy. the suns getting real low."
narrator,"the hulk scowls at her, natasha kneels in front of him and puts out her hand, the hulk touches her hand and as she strokes his hand slowly he starts to calm down. he stumbles away and changes into bruce banner"
narrator,back at the hydra base steve finds strucker
steve rogers,baron strucker. hydras number one thug.
strucker,"technically, im a thug for shield."
steve rogers,well then technically youre unemployed. wheres lokis scepter?
strucker,"dont worry, i know when im beat. youll mention how i cooperated, i hope."
steve rogers,ill put it right under illegal human experimentation.
narrator,wanda creeps up behind him
narrator,suddenly wanda knocks steve down using her telekinetic powers and quickly leaves
steve rogers,we have a second enhanced. female. do not engage.
narrator,he looks at strucker
strucker,youll have to be faster than...
narrator,steve uses his shield to knock out strucker
steve rogers,"guys, i got strucker."
tony stark,"yeah, i got...something bigger."
narrator,"inside the secret passageway stark finds a room with recovered artifacts from the battle of new york, including a gigantic chitauri leviathan and some of his iron man scrapped armor, he then spots the scepter"
tony stark,"thor, i got eyes on the prize."
narrator,"wanda creeps up behind him and uses her powers on him, suddenly the chitauri comes to life, then stark sees the rest of the avengers team are all dead, he goes over to steves body to check his pulse when steve suddenly grabs him"
steve rogers,you couldve saved us.
narrator,steve dies but stark continues to hear steves voice in his head
steve rogers,why didnt you do more?
narrator,"stark sees that he is in the chitauri realm, thats when he snaps back and we realize wanda had used her mind powers on him"
narrator,wanda and pietro watch as tony grabs the scepter
pietro maximoff,were just gonna let them take it?
narrator,wanda smiles to herself as tony takes the scepter
narrator,title sequence plays
narrator,"the avengers are on an aircraft heading out of sokovia, natasha interrupts banner whos listening to opera with his headphones"
natasha romanoff,"hey, the lullaby worked better than ever."
bruce banner,just wasnt expecting the code green.
natasha romanoff,"if you hadnt been there, there wouldve been double the casualties. my best friend wouldve been a treasured memory."
bruce banner,"you know, sometimes exactly what i want to hear isnt exactly what i want to hear."
natasha romanoff,how long before you trust me?
bruce banner,its not you i dont trust.
natasha romanoff,"thor, report on the hulk?"
thor,the gates of hell are filled with the screams of his victims.
narrator,natasha glares at thor and banner groans in despair
thor,"uh, but, not the screams of the dead, of course. no no, uh...wounded screams, mainly whimpering, a great deal of complaining and tales of sprained deltoids and, and uh... and gout."
tony stark,"hey banner, dr. chos on her way in from seoul, is it okay if she sets up in your lab?"
bruce banner,"uh, yeah, she knows her way around."
tony stark,"thanks. [to jarvis] tell her to prep everything, bartons gonna need the full treatment."
jarvis,very good sir.
tony stark,"jarvis, take the wheel."
jarvis,"yes, sir. approach vector is locked."
tony stark,"[looking at the scepter] it feels good, yeah? i mean, youve been after this thing since shield collapsed. not that i havent enjoyed our little raiding parties, but..."
thor,"no, but this...this brings it to a close."
steve rogers,as soon as we find out what else this has been used for. i dont just mean weapons. since when is strucker capable of human enhancement?
tony stark,banner and ill give it the once before it goes back to asgard. is that cool with you?
narrator,thor nods his head
tony stark,"i mean, just a few days until the farewell party. youre staying right?"
thor,"yes, yes, of course. a victory should be honored with revels."
tony stark,yeah. who doesnt love revels. captain?
steve rogers,"hopefully this puts an end to the chitauri and hydra, so. yes, revels."
narrator,the avengers aircraft lands at the avengers headquarter where barton is taken to have his wound tended to; maria walk up to stark
maria hill,"labs all set up, boss."
tony stark,"[pointing to steve] uh, actually, hes the boss. i just pay for everything, and design everything and make everyone look cooler."
steve rogers,whats the word on strucker?
maria hill,natos got him.
steve rogers,the two enhanced?
maria hill,wanda and pietro maximoff. twins. orphaned at ten when a shell collapsed their apartment building. sokovias had a rough history. its nowhere special but its on the way to everywhere special.
steve rogers,their abilities?
maria hill,"hes got increased metabolism and improved thermal homeostasis. her thing is neural electric interfacing, telekinesis, mental manipulation."
narrator,steve looks at her funny
maria hill,[rephrasing the statement so he can understand] hes fast and shes weird.
steve rogers,"well, theyre going to show up again."
maria hill,agreed. file says they volunteered for struckers experiments. its nuts.
steve rogers,right. what kind of monster would let a german scientist experiment on them to protect their country?
maria hill,"were not at war, captain."
steve rogers,they are.
bruce banner,[in banners lab; referring to barton] hows he doing?
tony stark,"oh, unfortunately, hes still barton."
bruce banner,thats terrible.
tony stark,"hes fine. hes thirsty. alright. look alive, jarvis. its play time. weve only got a couple days with this joystick so lets make the most of it. update me on the structural and compositional analysis."
jarvis,the scepter is alien. there are elements i cant quantify.
tony stark,so theres elements you can.
jarvis,the jewel appears to be a protective housing for something inside. something powerful.
tony stark,like a reactor?
jarvis,like a computer. i believe im ciphering code.
natasha romanoff,[to dr. cho as she tends to bartons wounds] you sure hes going to be okay? pretending to need this guy really brings the team together.
dr. helen cho,theres no possibility of deterioration. the nano-molecular functionality is instantaneous. his cells dont know theyre bonding with simulacrum.
bruce banner,shes creating tissue.
