narrator,new york - mutants and the humans have been gathered by an army of robots to be killed
professor x,"(voice over) the future, a dark, desolate world. a world of war, suffering, loss on both sides. mutants, and the humans who dared to help them, fighting an enemy we cannot defeat. [a young mutant is seen walking through piles of dirt and carcasses] are we destined down this path? destined to destroy ourselves like so many species before us? or can we evolve fast enough to change ourselves, change our fate?"
narrator,"the mutant kneels down and brushes off some dirt on the ground from an object with the mutant academys x on it. suddenly theres a low rumbling noise, and as the mutant turns to see what it is a light is flashed across the mutants face"
professor x,is the future truly set?
narrator,cue main titles
narrator,"in moscow a mutant, warpath, spots several pods carrying robots and dropping them near the building theyre ransacking"
warpath,theyre here!
narrator,"he joins another mutant, blink. using her powers she opens a portal to transport them to the lower level to warn their fellow mutants: colossus, sunspot, bishop and kitty pryde"
blink,times up.
sunspot,sentinels!
bishop,sunspot!
narrator,sunspot uses his power to create solar power energy which bishop uses with his powers to absorb and power up his weapon
kitty,lets go.
narrator,"bishop and kitty start running and kitty uses her power so that she and bishop can phases through walls as the others wait to fight the sentinels. when they arrive the team of mutants begin to fight the sentinels. bobby/iceman also arrives to join them, but the sentinels kill them all by latching onto the mutants to adapt to their powers, copying them and use their powers against them"
warpath,run!
blink,go!
narrator,kitty takes bishop into a vault and starts to create a link with his consciousness. at the same time blink goes to help warpath fight the sentinels when one of them strikes her down
warpath,blink! no!
narrator,"she falls and dies. the remaining sentinels quickly kill warpath as he tries to protect the vault, and one of the sentinels breaks into the vault"
kitty,"too late, assholes."
narrator,just as the sentinel is about to kill bishop and kitty they disappear as they are transported out of there
guard,"dont move, you mutant scum!"
guy,no!
guard,"flat on the ground, hands behind your head!"
narrator,professor x is using his powers to find other mutants
professor x,(voice over) so few of us left.
kitty,professor?
professor x,ive found them.
narrator,"an x-jet descends in china to where professor x, storm, logan and magneto dismount at a monastery, they are met by bishop, sunspot and warpath, who are both alive"
bobby,professor!
narrator,"then we see bobby, who is also alive"
storm,bobby.
bobby,"hey, storm."
narrator,they embrace
wolverine,"hey, kid."
narrator,bobby nods his head to logan
kitty,"professor, you made it."
narrator,"she joins them along with colossus, who is also alive"
kitty,"whenever the sentinels attack, warpath spots them... then i send bishop back to warn us of the attack before it happens. blink scouts the exit site... and then we leave before they ever know we were there."
warpath,because... we never were.
wolverine,what do you mean you were never there?
professor x,she projects bishop back in time a few days to warn the others... of the coming attack.
wolverine,so she needs bishop back in time?
professor x,"no, just his consciousness, into his younger self. his younger body."
wolverine,wow.
magneto,"this might just work, charles."
kitty,what might work?
professor x,"the sentinel program was originally conceived by doctor bolivar trask. in the early 70s, he was one of the worlds leading weapons designers. but, covertly, he had begun experimenting on mutants... using their gifts to fuel his own research."
trask(flashback),this is extraordinary.
professor x,there was one mutant who has discovered what he was doing.
magneto,a mutant with the ability to transform herself into anyone.
colossus,mystique.
professor x,"i knew her as raven. we me when we were children, grew up together. she was like a sister to me. i tried to help her... but only succeeded in driving her away. she haunted trask across the world. and at the paris peace accords in 1973, after the vietnam war, she found trask... and killed him. it was the first time she killed."
wolverine,it wasnt her last.
professor x,"but killing trask did not have the outcome she expected. it only persuaded the government of the need for his program. they captured her that day... tortured her, experimented on her. in her dna, they discovered the secrets to her powers of transformation. it gave them the key they needed, to create weapons that could adapt to any mutant power. and in less than 50 years, the machines that have destroyed so many of our kind were created. but it all started that day in 1973, the day she first killed, the day she truly became... mystique."
kitty,you want to go back there.
professor x,"if i can get to her, stop the assassination... keep her out off their hands... then we can stop the sentinels from ever being born."
magneto,and end this war before it ever begins.
kitty,"uh, i can send someone back a couple weeks. maybe a month. but youre talking about going back decades. you have the the most powerful brain in the world, professor... but the mind can only stretch so far before it snaps. it would you rip apart. im sorry. no one could survive that trip."
wolverine,what if someones mind has a way of snapping back? what if someone can heal as fast as theyre ripped apart?
narrator,outside the monastery as they prepare to protect logan as he goes back in time
storm,"okay, spread out."
bishop,take your positions.
narrator,"being prepped for time travel inside the monastery, while the remaining x-men and the free mutants lead by bishop and warpath stand guard outside keeping a look out for sentinels."
wolverine,"so i wake up in my younger body, god knows where. then what?"
professor x,youll need to go to my house and find me. convince me of all of this.
wolverine,wont you be able to just read my mind?
professor x,"i didnt have my powers in 1973. logan, youre going to have to do for me what i once did for you. lead me, guide me. i was a very different man then. youll have to be patient with me."
wolverine,patience is my strongest suit.
magneto,youll need me as well.
wolverine,what?
magneto,"after mystique left charles, she came with me... and i set her on a dangerous path. a darker path. its going to take the two of us, side by side... at a time when we couldnt be further apart."
narrator,professor x agrees with magneto.
