charles,"mutants, born with extraordinary abilities, and yet still, they are children, stumbling in the dark, searching for guidance. a gift can often be a curse. give someone wings, and they may fly too close to the sun. give them the power of prophecy, and they may live in fear of the future. give them the greatest gift of all, powers beyond imagination, and they may think they are meant to rule the world."
death,"soon, you will rule forever, my lord."
egyptian guard,death to the false god!
horsemen of apocalypse,watch over him!
teacher,"as everyone knows, the existence of mutants was first discovered during the paris peace accords after the vietnam war in 1973. 6 days later, we all watched as one of those mutants... erik lehnsherr, attacked the president and the cabinet on the lawn of the white house. their lives were saved by a young mutant, who stopped him. now, lehnsherr escaped and became the worlds most wanted fugitive. and as for her, she disappeared as well. but, she has become the symbol of a new age. the face of a world that will never be the same again."
dude,you winking at my girl?
teacher,"yes, the world is panicked."
scott,your girl.
teacher,... and there is still some prejudice.
scott,i guess you do look old enough
teacher,"but today,"
scott,to be her father.
teacher,"mutants are found in all walks of life. excuse me, gentlemen, is there something that you would like to be sharing with the rest of the class?"
scott,can i please go to the bathroom. i think theres something seriously wrong with my eyes.
teacher,"fine, scott, and afterward, why dont you stop by the principals office and explain to him that youre disrupting the class again. i trust you know the way."
scott,"yeah, i do."
teacher,"okay. (bell rings) oh. hang on. hang on. now, i know most of you were what? around 7 years old at that time."
dude,summers! i know youre in here. are you crying? i havent even kick your ass yet. summers. you want to eyeball my girl? summers. summers.
announcer,east berlin yes! 10 fights. 10 victories. the winged warrior. the bird of prey. the angel of death. angel! yes! a round of applause for fat boy!
crowd,boo!
announcer," our next opponent comes directly from circus munich. figh ladies and gentlemen. the one who could face an angel is the devil himself! presenting. the amazing, the fantastic, nightcrawler! caution. high voltage. sorry, mutants!"
bodyguard,"hey. you lost, little girl? the fight is there."
angel,fight! or theyll kill us both.
bodyguard,its getting exciting.
raven,"ah, you mean this. yeah?"
crowd,nightcrawler! - nightcrawler! - nightcrawler!
nightcrawler,im sorry. im sorry!
raven,come with me.
bodyguard,hold it!
raven,they went over there!
nightcrawler,"you can transform. - youre her, the hero."
raven,"im nobody. im not a hero. lets get out of here. pruszkow, poland"
worker,"have a good night, henryk."
erik,"same to you, milosz. hi, my love."
magda,hi. good day?
erik,better now. - wheres nina?
magda,at the back. with her friends.
nina,"where did you learn that song, papa?"
erik,"i learned it from my parents. and they learned it from their parents. and them from theirs. and one day, you will sing it to you children too."
nina,"what happened to them, your parents?"
